+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|    [7:5]  |  egress |                     -pad-3-[2:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:5]  |  egress |          eg_intr_md_for_oport.drop_ctl[2:0]         | imeta |  |   |    |    |    |    |    |   |    |    |    | W  | ~  | ~  | R |
|    [4:0]  |  egress |       tunnel_metadata.ingress_tunnel_type[4:0]      | imeta |  | W | ~  | ~  | ~  | R  |    |   |    |    |    |    |    |    |   |
|   phv83   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:4]  |  egress |            erspan_t3_header.version[3:0]            |  pkt  |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                  udp.srcPort[15:8]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                  nvgre.flow_id[7:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [3:0]  |  egress |             erspan_t3_header.vlan[11:8]             |  pkt  |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                   mpls[2].ttl[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | W  | ~  | ~  | ~  | R |
|   phv84   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |               inner_tcp.srcPort[15:8]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |               inner_udp.srcPort[15:8]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv85   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |           hash_metadata.entropy_hash[15:8]          | imeta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | R  |    |    |    |    |   |
|   phv86   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  |  egress |                      gre.C[0:0]                     |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [6:6]  |  egress |                      gre.R[0:0]                     |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [5:5]  |  egress |                      gre.K[0:0]                     |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [4:4]  |  egress |                      gre.S[0:0]                     |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [3:3]  |  egress |                      gre.s[0:0]                     |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                   udp.srcPort[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|    [2:0]  |  egress |                   gre.recurse[2:0]                  |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   phv87   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                inner_tcp.srcPort[7:0]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                inner_udp.srcPort[7:0]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv88   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |           hash_metadata.entropy_hash[7:0]           | imeta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | R  |    |    |    |    |   |
|   phv89   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                  ipv6.nextHdr[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                  ipv4.protocol[7:0]                 |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                   mpls[0].ttl[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | RW | ~ | ~  | R  | W  | ~  | ~  | ~  | R |
|   phv90   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |               inner_ipv6.nextHdr[7:0]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |               inner_ipv4.protocol[7:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                  tcp.srcPort[15:8]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv91   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:4]  |  egress |                  ipv4.version[3:0]                  |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                  ipv6.hopLimit[7:0]                 |  pkt  |  | W | ~  | ~  | ~  | W  | RW | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|    [3:0]  |  egress |                    ipv4.ihl[3:0]                    |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                   mpls[1].ttl[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | RW | W  | ~  | ~  | ~  | R |
|   phv92   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:4]  |  egress |               inner_ipv4.version[3:0]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |               inner_ipv6.hopLimit[7:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:0]  |  egress |                 inner_ipv4.ihl[3:0]                 |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                   tcp.srcPort[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv93   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                 ipv6.dstAddr[95:88]                 |  pkt  |  | W | ~  | ~  | ~  | W  | R  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                  ipv4.diffserv[7:0]                 |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   phv94   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |              inner_ipv6.dstAddr[95:88]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |               inner_ipv4.diffserv[7:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv95   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |             eg_intr_md.egress_rid[15:8]             | imeta |  | W | ~  | R  | R  |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |         tunnel_metadata.inner_ip_proto[7:0]         |  meta |  |   |    |    |    |    |    |   | W  | R  |    |    |    |    |   |
|    [7:0]  |  egress |              __md_egress.__init_0[7:0]              |  meta |  |   |    |    | W  |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |              __md_egress.__init_1[7:0]              |  meta |  |   |    |    | W  |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |              __md_egress.__init_2[7:0]              |  meta |  |   |    |    | W  |    |    |   |    |    |    |    |    |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv96   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                 ipv6.dstAddr[87:80]                 |  pkt  |  | W | ~  | ~  | ~  | W  | R  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                    ipv4.ttl[7:0]                    |  pkt  |  | W | ~  | W  | ~  | W  | RW | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   phv97   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |              inner_ipv6.dstAddr[87:80]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                 inner_ipv4.ttl[7:0]                 |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv98   |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:1]  |  egress |                eg_intr_md._pad8[6:0]                | imeta |  | W |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [0:0]  |  egress |           eg_intr_md.deflection_flag[0:0]           | imeta |  | W | R  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   phv99   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |               ethernet.dstAddr[47:40]               |  pkt  |  | W | ~  | RW | ~  | W  | W  | ~ | ~  | RW | ~  | ~  | ~  | ~  | R |
|   phv100  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |            inner_ethernet.dstAddr[47:40]            |  pkt  |  | W | ~  | W  | ~  | R  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   phv101  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                   vxlan.vni[23:16]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                   genv.vni[23:16]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                   nvgre.tni[23:16]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |              erspan_t3_header.vlan[7:0]             |  pkt  |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv102  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |            egress_metadata.mac_da[47:40]            |  meta |  |   |    |    |    | W  | R  |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |        tunnel_metadata.tunnel_smac_index[7:0]       |  meta |  |   |    |    |    |    |    |   |    | W  | R  |    |    |    |   |
|    [7:0]  |  egress |              __md_egress.__init_3[7:0]              |  meta |  |   |    |    |    |    |    |   |    | W  |    |    |    |    |   |
|    [7:0]  |  egress |              __md_egress.__init_4[7:0]              |  meta |  |   |    |    |    |    |    |   |    | W  |    |    |    |    |   |
|   phv103  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |             tunnel_metadata.vnid[23:16]             |  meta |  |   |    |    |    | W  | ~  | ~ | RW | R  |    |    |    |    |   |
|   phv104  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                  ipv6.nextHdr[7:0]                  |  pkt  |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                  ipv4.protocol[7:0]                 |  pkt  |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv105  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |          ig_intr_md_for_tm.copy_to_cpu[0:0]         | imeta |  |   |    |    |    |    |    |   |    |    |    |    |    | W  | R |
|    [7:7]  | ingress |             __md_ingress.__init_15[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|    [7:7]  | ingress |             __md_ingress.__init_16[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|    [7:0]  | ingress |            l3_metadata.lkp_ip_proto[7:0]            |  meta |  | W | ~  | ~  | W  | ~  | R  | R | ~  | R  |    |    |    |    |   |
|   phv106  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                  ipv6.hopLimit[7:0]                 |  pkt  |  | W | R  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                    ipv4.ttl[7:0]                    |  pkt  |  | W | R  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv107  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |             l3_metadata.lkp_ip_ttl[7:0]             |  meta |  | W | ~  | ~  | W  | R  | R  | R | ~  | ~  | ~  | ~  | ~  | R  |   |
|   phv108  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |               ethernet.dstAddr[47:40]               |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv109  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |         nexthop_metadata.nexthop_glean[0:0]         |  meta |  |   |    |    |    |    |    |   |    |    |    |    | W  | R  |   |
|    [7:7]  | ingress |             __md_ingress.__init_17[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|    [7:7]  | ingress |             __md_ingress.__init_18[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|    [7:0]  | ingress |            l2_metadata.lkp_mac_da[47:40]            |  meta |  | W | ~  | ~  | W  | R  | R  | ~ | ~  | R  |    |    |    |    |   |
|   phv110  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |               ethernet.dstAddr[39:32]               |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv111  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |            l2_metadata.lkp_mac_da[39:32]            |  meta |  | W | ~  | ~  | W  | R  | R  | ~ | ~  | R  |    |    |    |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv112  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |               ethernet.dstAddr[39:32]               |  pkt  |  | W | ~  | RW | ~  | W  | W  | ~ | ~  | RW | ~  | ~  | ~  | ~  | R |
|   phv113  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |            inner_ethernet.dstAddr[39:32]            |  pkt  |  | W | ~  | W  | ~  | R  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   phv114  |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:3]  |  egress |                    gre.flags[4:0]                   |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                 vxlan.reserved2[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [2:0]  |  egress |                     gre.ver[2:0]                    |  pkt  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                 genv.reserved2[7:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|    [7:0]  |  egress |                 mpls[0].label[19:12]                |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | ~  | R  | W  | ~  | ~  | ~  | R |
|   phv115  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:5]  |  egress |            fabric_header.packetType[2:0]            |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [4:3]  |  egress |           fabric_header.headerVersion[1:0]          |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:1]  |  egress |           fabric_header.packetVersion[1:0]          |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [0:0]  |  egress |               fabric_header.pad1[0:0]               |  pkt  |  | W | ~  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv116  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                 mpls[1].label[19:12]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | RW | W  | ~  | ~  | ~  | R |
|   phv117  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:4]  |  egress |   eg_intr_md_from_parser_aux.clone_digest_id[3:0]   | imeta |  | W | R  |    |    |    |    |   |    |    |    |    |    |    |   |
|    [3:0]  |  egress |      eg_intr_md_from_parser_aux.clone_src[3:0]      | imeta |  | W | R  | R  | R  |    |    |   |    |    |    |    |    |    |   |
|   phv118  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                 mpls[2].label[19:12]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | W  | ~  | ~  | ~  | R |
|   phv119  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |            egress_metadata.mac_da[39:32]            |  meta |  |   |    |    |    | W  | R  |   |    |    |    |    |    |    |   |
|   phv120  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                    tcp.flags[7:0]                   |  pkt  |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv121  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |     ig_intr_md_for_tm.disable_ucast_cutthru[0:0]    | imeta |  |   |    |    |    |    |    |   |    |    |    |    | W  | ~  | R |
|    [7:7]  | ingress |             __md_ingress.__init_19[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|    [7:7]  | ingress |             __md_ingress.__init_20[0:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|    [7:0]  | ingress |            l3_metadata.lkp_tcp_flags[7:0]           |  meta |  | W | ~  | ~  | W  | ~  | R  | R |    |    |    |    |    |    |   |
|   phv122  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         l3_metadata.lkp_outer_tcp_flags[7:0]        |  meta |  | W | ~  | ~  | R  |    |    |   |    |    |    |    |    |    |   |
|   phv123  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ingress_metadata.bypass_lookups[7:0]        |  meta |  | W | ~  | ~  | ~  | R  | R  | R | ~  | ~  | ~  | R  | ~  | R  |   |
|   phv124  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |              l3_metadata.urpf_hit[0:0]              |  meta |  |   |    |    |    |    |    | W | W  | R  |    |    |    |    |   |
|    [7:7]  | ingress |             __md_ingress.__init_23[0:0]             |  meta |  |   |    |    |    |    | W  |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |             __md_ingress.__init_24[0:0]             |  meta |  |   |    |    |    |    | W  |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |             __md_ingress.__init_27[0:0]             |  meta |  |   |    |    |    |    | W  |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          tunnel_metadata.tunnel_vni[23:16]          |  meta |  | W | W  | W  | R  |    |    |   |    |    |    |    |    |    |   |
|   phv125  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:2]  | ingress |                     -pad-8-[5:0]                    |  meta |  | W |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [1:0]  | ingress |             l2_metadata.arp_opcode[1:0]             |  meta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | R  |   |
|   phv126  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [1:0]  |  egress |            egress_metadata.port_type[1:0]           |  meta |  |   |    |    | W  | ~  | R  | ~ | ~  | ~  | R  |    |    |    |   |
|   phv127  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:7]  | ingress |            l2_metadata.non_ip_packet[0:0]           |  meta |  |   |    |    | W  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | R  |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv128  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:14] | ingress |                     -pad-0-[1:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  | ingress |              ingress_metadata.bd[13:0]              | imeta |  |   | W  | ~  | W  | R  | R  | ~ | ~  | R  | ~  | ~  | R  | R  | R |
|   phv129  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:14] | ingress |                     -pad-1-[1:0]                    |  meta |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  | ingress |            ingress_metadata.ifindex[13:0]           | imeta |  |   | W  | R  | W  | R  | ~  | ~ | ~  | R  | ~  | ~  | ~  | R  | R |
|   phv130  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |          fabric_metadata.reason_code[15:0]          | imeta |  |   |    |    |    | W  | W  | ~ | ~  | ~  | ~  | ~  | ~  | RW | R |
|   [15:0]  | ingress |         ig_intr_md.ingress_mac_tstamp[47:32]        | imeta |  | W | R  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_2[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_3[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_7[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv131  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |        tunnel_metadata.tunnel_terminate[0:0]        | imeta |  |   |    |    | W  | R  | ~  | ~ | ~  | R  | ~  | ~  | R  | ~  | R |
|   [14:14] | ingress |               l3_metadata.routed[0:0]               | imeta |  |   |    |    |    |    |    |   |    |    |    | W  | ~  | R  | R |
|   [13:0]  | ingress |                l3_metadata.vrf[13:0]                | imeta |  |   | W  | R  | W  | ~  | ~  | R | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv132  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |             egress_metadata.bypass[0:0]             | imeta |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [14:14] | ingress |      egress_metadata.capture_tstamp_on_tx[0:0]      | imeta |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [13:0]  | ingress |        ingress_metadata.egress_ifindex[13:0]        | imeta |  |   |    |    | W  | W  | ~  | ~ | ~  | ~  | ~  | W  | W  | R  | R |
|   phv133  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:11] | ingress |          fabric_header_cpu.egressQueue[4:0]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [10:10] | ingress |           fabric_header_cpu.txBypass[0:0]           |  pkt  |  | W | ~  | R  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [9:9]  | ingress |     fabric_header_cpu.capture_tstamp_on_tx[0:0]     |  pkt  |  | W | ~  | R  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [8:8]  | ingress |           fabric_header_cpu.reserved[0:0]           |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |         fabric_header_cpu.ingressPort[15:8]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
