+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           26           |            26            |   146    |       3        |    6    |  18  |    0    |  7   |     15     |     0     |     0     |   6   |           6            |           6            |        4        |           63          |         23         |          20         |          18         |        12       |
|      1       |           74           |            9             |   267    |       0        |    8    |  48  |    0    |  3   |     6      |     0     |     0     |   10  |           10           |           10           |        2        |           79          |         7          |          24         |          22         |        11       |
|      2       |           15           |            9             |    86    |       0        |    5    |  19  |    3    |  3   |     12     |     1     |     0     |   5   |           5            |           5            |        3        |           66          |         14         |          10         |          17         |        9        |
|      3       |           37           |            47            |   130    |       0        |    9    |  21  |    2    |  14  |     29     |     0     |     0     |   5   |           8            |           5            |        4        |           74          |         10         |          16         |          21         |        12       |
|      4       |           72           |            49            |   197    |       0        |    10   |  36  |    0    |  13  |     10     |     0     |     0     |   9   |           10           |           9            |        3        |           68          |         8          |          14         |          17         |        12       |
|      5       |           86           |            57            |   234    |       0        |    6    |  57  |    12   |  16  |     12     |     0     |     4     |   12  |           12           |           12           |        4        |           60          |         20         |          20         |          18         |        12       |
|      6       |           29           |            38            |   108    |       0        |    2    |  20  |    3    |  8   |     10     |     0     |     1     |   5   |           5            |           5            |        2        |           26          |         10         |          8          |          7          |        7        |
|      7       |           85           |            2             |   177    |       3        |    3    |  15  |    0    |  1   |     16     |     0     |     0     |   6   |           6            |           6            |        1        |           43          |         7          |          10         |          12         |        7        |
|      8       |           16           |            7             |   132    |       3        |    5    |  27  |    8    |  4   |     7      |     0     |     4     |   4   |           5            |           8            |        3        |           62          |         14         |          16         |          16         |        11       |
|      9       |           2            |            19            |    9     |       0        |    2    |  3   |    0    |  4   |     11     |     0     |     0     |   0   |           1            |           0            |        2        |           12          |         4          |          4          |          3          |        2        |
|      10      |           7            |            0             |    75    |       0        |    1    |  10  |    2    |  0   |     7      |     1     |     0     |   2   |           2            |           2            |        0        |           40          |         8          |          8          |          10         |        2        |
|      11      |           20           |            34            |   108    |       1        |    6    |  19  |    9    |  8   |     7      |     2     |     2     |   3   |           4            |           4            |        2        |           22          |         10         |          6          |          6          |        7        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          469           |           297            |   1669   |       10       |    63   | 293  |    39   |  81  |    142     |     4     |     11    |   67  |           74           |           72           |        30       |          615          |        135         |         156         |         167         |       104       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         20.31%         |          39.39%          |  35.10%  |     50.00%     |  37.50% | 22.50% |  0.00%  | 29.17% |   46.88%   |   0.00%   |   0.00%   | 37.50% |         37.50%         |         37.50%         |      25.00%     |         49.22%        |       71.88%       |        62.50%       |        56.25%       |      75.00%     |
|      1       |         57.81%         |          13.64%          |  64.18%  |     0.00%      |  50.00% | 60.00% |  0.00%  | 12.50% |   18.75%   |   0.00%   |   0.00%   | 62.50% |         62.50%         |         62.50%         |      12.50%     |         61.72%        |       21.88%       |        75.00%       |        68.75%       |      68.75%     |
|      2       |         11.72%         |          13.64%          |  20.67%  |     0.00%      |  31.25% | 23.75% |  6.25%  | 12.50% |   37.50%   |   25.00%  |   0.00%   | 31.25% |         31.25%         |         31.25%         |      18.75%     |         51.56%        |       43.75%       |        31.25%       |        53.12%       |      56.25%     |
|      3       |         28.91%         |          71.21%          |  31.25%  |     0.00%      |  56.25% | 26.25% |  4.17%  | 58.33% |   90.62%   |   0.00%   |   0.00%   | 31.25% |         50.00%         |         31.25%         |      25.00%     |         57.81%        |       31.25%       |        50.00%       |        65.62%       |      75.00%     |
|      4       |         56.25%         |          74.24%          |  47.36%  |     0.00%      |  62.50% | 45.00% |  0.00%  | 54.17% |   31.25%   |   0.00%   |   0.00%   | 56.25% |         62.50%         |         56.25%         |      18.75%     |         53.12%        |       25.00%       |        43.75%       |        53.12%       |      75.00%     |
|      5       |         67.19%         |          86.36%          |  56.25%  |     0.00%      |  37.50% | 71.25% |  25.00% | 66.67% |   37.50%   |   0.00%   |  100.00%  | 75.00% |         75.00%         |         75.00%         |      25.00%     |         46.88%        |       62.50%       |        62.50%       |        56.25%       |      75.00%     |
|      6       |         22.66%         |          57.58%          |  25.96%  |     0.00%      |  12.50% | 25.00% |  6.25%  | 33.33% |   31.25%   |   0.00%   |   25.00%  | 31.25% |         31.25%         |         31.25%         |      12.50%     |         20.31%        |       31.25%       |        25.00%       |        21.88%       |      43.75%     |
|      7       |         66.41%         |          3.03%           |  42.55%  |     50.00%     |  18.75% | 18.75% |  0.00%  | 4.17%  |   50.00%   |   0.00%   |   0.00%   | 37.50% |         37.50%         |         37.50%         |      6.25%      |         33.59%        |       21.88%       |        31.25%       |        37.50%       |      43.75%     |
|      8       |         12.50%         |          10.61%          |  31.73%  |     50.00%     |  31.25% | 33.75% |  16.67% | 16.67% |   21.88%   |   0.00%   |  100.00%  | 25.00% |         31.25%         |         50.00%         |      18.75%     |         48.44%        |       43.75%       |        50.00%       |        50.00%       |      68.75%     |
|      9       |         1.56%          |          28.79%          |  2.16%   |     0.00%      |  12.50% | 3.75%  |  0.00%  | 16.67% |   34.38%   |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         0.00%          |      12.50%     |         9.38%         |       12.50%       |        12.50%       |        9.38%        |      12.50%     |
|      10      |         5.47%          |          0.00%           |  18.03%  |     0.00%      |  6.25%  | 12.50% |  4.17%  | 0.00%  |   21.88%   |   25.00%  |   0.00%   | 12.50% |         12.50%         |         12.50%         |      0.00%      |         31.25%        |       25.00%       |        25.00%       |        31.25%       |      12.50%     |
|      11      |         15.62%         |          51.52%          |  25.96%  |     16.67%     |  37.50% | 23.75% |  18.75% | 33.33% |   21.88%   |   50.00%  |   50.00%  | 18.75% |         25.00%         |         25.00%         |      12.50%     |         17.19%        |       31.25%       |        18.75%       |        18.75%       |      43.75%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         30.53%         |          37.50%          |  33.43%  |     13.89%     |  32.81% | 30.52% |  6.77%  | 28.12% |   36.98%   |   8.33%   |   22.92%  | 34.90% |         38.54%         |         37.50%         |      15.62%     |         40.04%        |       35.16%       |        40.62%       |        43.49%       |      54.17%     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------------
|                 Table                  | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|            ingress_bd_stats            |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               acl_stats                |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               racl_stats               |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          storm_control_stats           |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             _condition_36              |   9    |    1     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             _condition_67              |   9    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      egress_system_acl__action__       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           egress_system_acl            |   9    |    8     |  0   |    0     |  1   |   2   |  0   |   0    |   10  |   0    |   0    |   1    |
|          fwd_result__action__          |   9    |    0     |  0   |    0     |  1   |   0   |  0   |   8    |   0   |   0    |   0    |   0    |
|               fwd_result               |   9    |    11    |  0   |    0     |  1   |   2   |  0   |   0    |   14  |   0    |   0    |   1    |
|             _condition_39              |   10   |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          ecmp_group__action__          |   10   |    0     |  0   |    0     |  1   |   0   |  0   |   26   |   0   |   0    |   0    |   0    |
|          ecmp_group__select__          |   10   |    2     |  14  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               ecmp_group               |   10   |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   4   |   1    |   1    |   0    |
|           nexthop__action__            |   10   |    0     |  0   |    0     |  1   |   0   |  0   |   14   |   0   |   0    |   0    |   0    |
|                nexthop                 |   10   |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   6   |   1    |   1    |   0    |
|             _condition_41              |   11   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_42              |   11   |    2     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_43              |   11   |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_44              |   11   |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_45              |   11   |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_46              |   11   |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          lag_group__action__           |   11   |    0     |  0   |    0     |  1   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|          lag_group__select__           |   11   |    2     |  14  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               lag_group                |   11   |    2     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|         learn_notify__action__         |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              learn_notify              |   11   |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|    tunnel_to_mgid_mapping__action__    |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|         tunnel_to_mgid_mapping         |   11   |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|          system_acl__action__          |   11   |    0     |  0   |    0     |  1   |   0   |  0   |   10   |   0   |   0    |   0    |   0    |
|               system_acl               |   11   |    34    |  0   |    0     |  1   |   7   |  0   |   0    |   7   |   0    |   0    |   1    |
|          drop_stats__action__          |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               drop_stats               |   11   |    1     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|           bd_flood__action__           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|                bd_flood                |   11   |    4     |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|               drop_stats               |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              drop_stats_2              |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                  copp                  |   11   |    0     |  0   |    0     |  2   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
---------------------------------------------------------------------------------------------------------------------------------------------------

